0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.14.0
3 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:F:\Coding projects\Built in VS Code\Carserv Update\carserv\.npmrc
5 silly config load:file:C:\Users\Kira\.npmrc
6 silly config load:file:C:\Users\Kira\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-
10 verbose logfile F:\Coding projects\Built in VS Code\Carserv Update\carserv\npm-cache\_logs\2026-05-04T14_42_11_544Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'F:\\Coding projects\\Built in VS Code\\Carserv Update\\carserv\\node_modules\\moment'
16 silly audit   '@types/testing-library__jest-dom': [ '5.14.9' ],
16 silly audit   '@types/trusted-types': [ '2.0.4' ],
16 silly audit   '@types/use-sync-external-store': [ '0.0.3' ],
16 silly audit   '@types/ws': [ '8.5.6' ],
16 silly audit   '@types/yargs-parser': [ '21.0.1' ],
16 silly audit   '@typescript-eslint/eslint-plugin': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/experimental-utils': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/type-utils': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/types': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/typescript-estree': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/utils': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0' ],
16 silly audit   '@webassemblyjs/ast': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/helper-buffer': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/ieee754': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/leb128': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/utf8': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/wasm-edit': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/wasm-gen': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/wasm-opt': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/wasm-parser': [ '1.11.6' ],
16 silly audit   '@webassemblyjs/wast-printer': [ '1.11.6' ],
16 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
16 silly audit   '@xtuc/long': [ '4.2.2' ],
16 silly audit   abab: [ '2.0.6' ],
16 silly audit   accepts: [ '1.3.8' ],
16 silly audit   acorn: [ '8.10.0', '7.4.1' ],
16 silly audit   'acorn-globals': [ '6.0.0' ],
16 silly audit   'acorn-import-assertions': [ '1.9.0' ],
16 silly audit   'acorn-jsx': [ '5.3.2' ],
16 silly audit   'acorn-walk': [ '7.2.0' ],
16 silly audit   address: [ '1.2.2' ],
16 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
16 silly audit   'agent-base': [ '6.0.2' ],
16 silly audit   ajv: [ '6.12.6', '8.12.0' ],
16 silly audit   'ajv-formats': [ '2.1.1' ],
16 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
16 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
16 silly audit   'ansi-escapes': [ '4.3.2' ],
16 silly audit   'ansi-html-community': [ '0.0.8' ],
16 silly audit   'ansi-regex': [ '5.0.1', '6.0.1' ],
16 silly audit   'any-promise': [ '1.3.0' ],
16 silly audit   anymatch: [ '3.1.3' ],
16 silly audit   arg: [ '5.0.2' ],
16 silly audit   'aria-query': [ '5.1.3' ],
16 silly audit   'array-buffer-byte-length': [ '1.0.0' ],
16 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
16 silly audit   'array-includes': [ '3.1.7' ],
16 silly audit   'array-union': [ '2.1.0' ],
16 silly audit   'array.prototype.findlastindex': [ '1.2.3' ],
16 silly audit   'array.prototype.flat': [ '1.3.2' ],
16 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
16 silly audit   'array.prototype.reduce': [ '1.0.6' ],
16 silly audit   'array.prototype.tosorted': [ '1.1.2' ],
16 silly audit   'arraybuffer.prototype.slice': [ '1.0.2' ],
16 silly audit   asap: [ '2.0.6' ],
16 silly audit   'ast-types-flow': [ '0.0.7' ],
16 silly audit   async: [ '3.2.4' ],
16 silly audit   'asynciterator.prototype': [ '1.0.0' ],
16 silly audit   asynckit: [ '0.4.0' ],
16 silly audit   'at-least-node': [ '1.0.0' ],
16 silly audit   autoprefixer: [ '10.4.16' ],
16 silly audit   'available-typed-arrays': [ '1.0.5' ],
16 silly audit   'axe-core': [ '4.8.2' ],
16 silly audit   axios: [ '1.5.1' ],
16 silly audit   'axobject-query': [ '3.2.1' ],
16 silly audit   'babel-jest': [ '27.5.1' ],
16 silly audit   'babel-loader': [ '8.3.0' ],
16 silly audit   'schema-utils': [ '2.7.1', '4.2.0', '2.7.0', '3.3.0' ],
16 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
16 silly audit   'babel-plugin-jest-hoist': [ '27.5.1' ],
16 silly audit   'babel-plugin-macros': [ '3.1.0' ],
16 silly audit   'babel-plugin-named-asset-import': [ '0.3.8' ],
16 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.5' ],
16 silly audit   'babel-plugin-polyfill-corejs3': [ '0.8.4' ],
16 silly audit   'babel-plugin-polyfill-regenerator': [ '0.5.2' ],
16 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.24' ],
16 silly audit   'babel-preset-current-node-syntax': [ '1.0.1' ],
16 silly audit   'babel-preset-jest': [ '27.5.1' ],
16 silly audit   'babel-preset-react-app': [ '10.0.1' ],
16 silly audit   'balanced-match': [ '1.0.2' ],
16 silly audit   batch: [ '0.6.1' ],
16 silly audit   bfj: [ '7.1.0' ],
16 silly audit   'big.js': [ '5.2.2' ],
16 silly audit   'binary-extensions': [ '2.2.0' ],
16 silly audit   bluebird: [ '3.7.2' ],
16 silly audit   'body-parser': [ '1.20.1' ],
16 silly audit   bytes: [ '3.1.2', '3.0.0' ],
16 silly audit   debug: [ '2.6.9', '4.3.4', '3.2.7' ],
16 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
16 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
16 silly audit   'bonjour-service': [ '1.1.1' ],
16 silly audit   boolbase: [ '1.0.0' ],
16 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
16 silly audit   braces: [ '3.0.2' ],
16 silly audit   'browser-process-hrtime': [ '1.0.0' ],
16 silly audit   browserslist: [ '4.22.1' ],
16 silly audit   bser: [ '2.1.1' ],
16 silly audit   'buffer-from': [ '1.1.2' ],
16 silly audit   'builtin-modules': [ '3.3.0' ],
16 silly audit   'call-bind': [ '1.0.2' ],
16 silly audit   callsites: [ '3.1.0' ],
16 silly audit   'camel-case': [ '4.1.2' ],
16 silly audit   'camelcase-css': [ '2.0.1' ],
16 silly audit   'caniuse-api': [ '3.0.0' ],
16 silly audit   'caniuse-lite': [ '1.0.30001543' ],
16 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.4.0' ],
16 silly audit   'char-regex': [ '1.0.2', '2.0.1' ],
16 silly audit   'check-types': [ '11.2.3' ],
16 silly audit   chokidar: [ '3.5.3' ],
16 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
16 silly audit   'chrome-trace-event': [ '1.0.3' ],
16 silly audit   'ci-info': [ '3.9.0' ],
16 silly audit   'cjs-module-lexer': [ '1.2.3' ],
16 silly audit   ckeditor4: [ '4.23.0' ],
16 silly audit   'ckeditor4-integrations-common': [ '1.0.0' ],
16 silly audit   'ckeditor4-react': [ '5.0.0' ],
16 silly audit   'clean-css': [ '5.3.2' ],
16 silly audit   cliui: [ '8.0.1', '7.0.4' ],
16 silly audit   clone: [ '2.1.2' ],
16 silly audit   clsx: [ '2.0.0' ],
16 silly audit   co: [ '4.6.0' ],
16 silly audit   coa: [ '2.0.2' ],
16 silly audit   'collect-v8-coverage': [ '1.0.2' ],
16 silly audit   colord: [ '2.9.3' ],
16 silly audit   colorette: [ '2.0.20' ],
16 silly audit   'combined-stream': [ '1.0.8' ],
16 silly audit   commander: [ '8.3.0', '7.2.0', '4.1.1', '2.20.3' ],
16 silly audit   'common-path-prefix': [ '3.0.0' ],
16 silly audit   'common-tags': [ '1.8.2' ],
16 silly audit   commondir: [ '1.0.1' ],
16 silly audit   compressible: [ '2.0.18' ],
16 silly audit   compression: [ '1.7.4' ],
16 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   'confusing-browser-globals': [ '1.0.11' ],
16 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
16 silly audit   'content-disposition': [ '0.5.4' ],
16 silly audit   'content-type': [ '1.0.5' ],
16 silly audit   cookie: [ '0.5.0' ],
16 silly audit   'cookie-signature': [ '1.0.6' ],
16 silly audit   'core-js': [ '3.33.0' ],
16 silly audit   'core-js-compat': [ '3.33.0' ],
16 silly audit   'core-js-pure': [ '3.33.0' ],
16 silly audit   'core-util-is': [ '1.0.3' ],
16 silly audit   cors: [ '2.8.5' ],
16 silly audit   cosmiconfig: [ '7.1.0', '6.0.0' ],
16 silly audit   'cross-spawn': [ '7.0.3' ],
16 silly audit   'crypto-random-string': [ '2.0.0' ],
16 silly audit   'css-blank-pseudo': [ '3.0.3' ],
16 silly audit   'css-declaration-sorter': [ '6.4.1' ],
16 silly audit   'css-has-pseudo': [ '3.0.4' ],
16 silly audit   'css-loader': [ '6.8.1' ],
16 silly audit   'css-minimizer-webpack-plugin': [ '3.4.1' ],
16 silly audit   'css-prefers-color-scheme': [ '6.0.3' ],
16 silly audit   'css-select': [ '4.3.0', '2.1.0' ],
16 silly audit   'css-select-base-adapter': [ '0.1.1' ],
16 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.1.3' ],
16 silly audit   'css-what': [ '6.1.0', '3.4.2' ],
16 silly audit   'css.escape': [ '1.5.1' ],
16 silly audit   cssdb: [ '7.7.2' ],
16 silly audit   cssesc: [ '3.0.0' ],
16 silly audit   cssnano: [ '5.1.15' ],
16 silly audit   'cssnano-preset-default': [ '5.2.14' ],
16 silly audit   'cssnano-utils': [ '3.1.0' ],
16 silly audit   csso: [ '4.2.0' ],
16 silly audit   'mdn-data': [ '2.0.14', '2.0.4' ],
16 silly audit   cssom: [ '0.4.4', '0.3.8' ],
16 silly audit   cssstyle: [ '2.3.0' ],
16 silly audit   csstype: [ '3.1.2' ],
16 silly audit   'damerau-levenshtein': [ '1.0.8' ],
16 silly audit   'data-urls': [ '2.0.0' ],
16 silly audit   tr46: [ '2.1.0', '0.0.3', '1.0.1' ],
16 silly audit   'whatwg-url': [ '8.7.0', '5.0.0', '7.1.0' ],
16 silly audit   'decimal.js': [ '10.4.3' ],
16 silly audit   dedent: [ '0.7.0' ],
16 silly audit   'deep-diff': [ '0.3.8' ],
16 silly audit   'deep-equal': [ '2.2.2', '1.1.1' ],
16 silly audit   'deep-is': [ '0.1.4' ],
16 silly audit   deepmerge: [ '4.3.1' ],
16 silly audit   'default-gateway': [ '6.0.3' ],
16 silly audit   'define-data-property': [ '1.1.0' ],
16 silly audit   'define-lazy-prop': [ '2.0.0' ],
16 silly audit   'define-properties': [ '1.2.1' ],
16 silly audit   'delayed-stream': [ '1.0.0' ],
16 silly audit   depd: [ '2.0.0', '1.1.2' ],
16 silly audit   dequal: [ '2.0.3' ],
16 silly audit   destroy: [ '1.2.0' ],
16 silly audit   'detect-newline': [ '3.1.0' ],
16 silly audit   'detect-node': [ '2.1.0' ],
16 silly audit   'detect-port-alt': [ '1.1.6' ],
16 silly audit   didyoumean: [ '1.2.2' ],
16 silly audit   'dir-glob': [ '3.0.1' ],
16 silly audit   dlv: [ '1.1.3' ],
16 silly audit   'dns-equal': [ '1.0.0' ],
16 silly audit   'dns-packet': [ '5.6.1' ],
16 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
16 silly audit   'dom-accessibility-api': [ '0.5.16' ],
16 silly audit   'dom-converter': [ '0.2.0' ],
16 silly audit   'dom-helpers': [ '5.2.1' ],
16 silly audit   'dom-serializer': [ '1.4.1', '0.2.2' ],
16 silly audit   domelementtype: [ '2.3.0', '1.3.1' ],
16 silly audit   domexception: [ '2.0.1' ],
16 silly audit   'webidl-conversions': [ '5.0.0', '6.1.0', '3.0.1', '4.0.2' ],
16 silly audit   domhandler: [ '4.3.1' ],
16 silly audit   domutils: [ '2.8.0', '1.7.0' ],
16 silly audit   'dot-case': [ '3.0.4' ],
16 silly audit   dotenv: [ '10.0.0' ],
16 silly audit   'dotenv-expand': [ '5.1.0' ],
16 silly audit   duplexer: [ '0.1.2' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   ejs: [ '3.1.9' ],
16 silly audit   'electron-to-chromium': [ '1.4.540' ],
16 silly audit   emittery: [ '0.8.1', '0.10.2' ],
16 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
16 silly audit   'emojis-list': [ '3.0.0' ],
16 silly audit   encodeurl: [ '1.0.2' ],
16 silly audit   'enhanced-resolve': [ '5.15.0' ],
16 silly audit   entities: [ '2.2.0' ],
16 silly audit   'error-ex': [ '1.3.2' ],
16 silly audit   'error-stack-parser': [ '2.1.4' ],
16 silly audit   'es-abstract': [ '1.22.2' ],
16 silly audit   'es-array-method-boxes-properly': [ '1.0.0' ],
16 silly audit   'es-get-iterator': [ '1.1.3' ],
16 silly audit   'es-iterator-helpers': [ '1.0.15' ],
16 silly audit   'es-module-lexer': [ '1.3.1' ],
16 silly audit   'es-set-tostringtag': [ '2.0.1' ],
16 silly audit   'es-shim-unscopables': [ '1.0.0' ],
16 silly audit   'es-to-primitive': [ '1.2.1' ],
16 silly audit   escalade: [ '3.1.1' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   escodegen: [ '2.1.0', '1.14.3' ],
16 silly audit   eslint: [ '8.50.0' ],
16 silly audit   'eslint-config-google': [ '0.14.0' ],
16 silly audit   'eslint-config-react-app': [ '7.0.1' ],
16 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
16 silly audit   'eslint-module-utils': [ '2.8.0' ],
16 silly audit   'eslint-plugin-flowtype': [ '8.0.3' ],
16 silly audit   'eslint-plugin-import': [ '2.28.1' ],
16 silly audit   'eslint-plugin-jest': [ '25.7.0' ],
16 silly audit   'eslint-plugin-jsx-a11y': [ '6.7.1' ],
16 silly audit   'eslint-plugin-react': [ '7.33.2' ],
16 silly audit   'eslint-plugin-react-hooks': [ '4.6.0' ],
16 silly audit   resolve: [ '2.0.0-next.4', '1.22.6' ],
16 silly audit   'eslint-plugin-testing-library': [ '5.11.1' ],
16 silly audit   'eslint-webpack-plugin': [ '3.2.0' ],
16 silly audit   'jest-worker': [ '28.1.3', '27.5.1', '26.6.2' ],
16 silly audit   espree: [ '9.6.1' ],
16 silly audit   esprima: [ '4.0.1', '1.2.2' ],
16 silly audit   esquery: [ '1.5.0' ],
16 silly audit   esrecurse: [ '4.3.0' ],
16 silly audit   'estree-walker': [ '1.0.1' ],
16 silly audit   esutils: [ '2.0.3' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   eventemitter3: [ '2.0.3', '4.0.7' ],
16 silly audit   events: [ '3.3.0' ],
16 silly audit   execa: [ '5.1.1' ],
16 silly audit   exit: [ '0.1.2' ],
16 silly audit   express: [ '4.18.2' ],
16 silly audit   extend: [ '3.0.2' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-diff': [ '1.1.2' ],
16 silly audit   'fast-glob': [ '3.3.1' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   'fast-levenshtein': [ '2.0.6' ],
16 silly audit   fastq: [ '1.15.0' ],
16 silly audit   'faye-websocket': [ '0.11.4' ],
16 silly audit   'fb-watchman': [ '2.0.2' ],
16 silly audit   'file-entry-cache': [ '6.0.1' ],
16 silly audit   'file-loader': [ '6.2.0' ],
16 silly audit   filelist: [ '1.0.4' ],
16 silly audit   minimatch: [ '5.1.6', '3.1.2' ],
16 silly audit   filesize: [ '8.0.7' ],
16 silly audit   'fill-range': [ '7.0.1' ],
16 silly audit   finalhandler: [ '1.2.0' ],
16 silly audit   'find-cache-dir': [ '3.3.2' ],
16 silly audit   'find-root': [ '1.1.0' ],
16 silly audit   firebase: [ '10.4.0' ],
16 silly audit   'flat-cache': [ '3.1.0' ],
16 silly audit   flatted: [ '3.2.9' ],
16 silly audit   'follow-redirects': [ '1.15.3' ],
16 silly audit   'for-each': [ '0.3.3' ],
16 silly audit   'fork-ts-checker-webpack-plugin': [ '6.5.3' ],
16 silly audit   'fs-extra': [ '9.1.0', '10.1.0' ],
16 silly audit   tapable: [ '1.1.3', '2.2.1' ],
16 silly audit   'form-data': [ '4.0.0', '3.0.1' ],
16 silly audit   forwarded: [ '0.2.0' ],
16 silly audit   'fraction.js': [ '4.3.6' ],
16 silly audit   fresh: [ '0.5.2' ],
16 silly audit   'fs-monkey': [ '1.0.5' ],
16 silly audit   'fs.realpath': [ '1.0.0' ],
16 silly audit   fsevents: [ '2.3.3' ],
16 silly audit   'function-bind': [ '1.1.1' ],
16 silly audit   'function.prototype.name': [ '1.1.6' ],
16 silly audit   'functions-have-names': [ '1.2.3' ],
16 silly audit   gensync: [ '1.0.0-beta.2' ],
16 silly audit   'get-caller-file': [ '2.0.5' ],
16 silly audit   'get-intrinsic': [ '1.2.1' ],
16 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
16 silly audit   'get-package-type': [ '0.1.0' ],
16 silly audit   'get-stream': [ '6.0.1' ],
16 silly audit   'get-symbol-description': [ '1.0.0' ],
16 silly audit   glob: [ '7.2.3', '7.1.6' ],
16 silly audit   'glob-to-regexp': [ '0.4.1' ],
16 silly audit   'global-modules': [ '2.0.0' ],
16 silly audit   'global-prefix': [ '3.0.0' ],
16 silly audit   which: [ '1.3.1', '2.0.2' ],
16 silly audit   globalthis: [ '1.0.3' ],
16 silly audit   globby: [ '11.1.0' ],
16 silly audit   gopd: [ '1.0.1' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
16 silly audit   graphemer: [ '1.4.0' ],
16 silly audit   'gzip-size': [ '6.0.0' ],
16 silly audit   'handle-thing': [ '2.0.1' ],
16 silly audit   'harmony-reflect': [ '1.6.2' ],
16 silly audit   has: [ '1.0.4' ],
16 silly audit   'has-bigints': [ '1.0.2' ],
16 silly audit   'has-property-descriptors': [ '1.0.0' ],
16 silly audit   'has-proto': [ '1.0.1' ],
16 silly audit   'has-symbols': [ '1.0.3' ],
16 silly audit   'has-tostringtag': [ '1.0.0' ],
16 silly audit   he: [ '1.2.0' ],
16 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
16 silly audit   'react-is': [ '16.13.1', '17.0.2', '18.2.0' ],
16 silly audit   hoopy: [ '0.1.4' ],
16 silly audit   'hpack.js': [ '2.1.6' ],
16 silly audit   isarray: [ '1.0.0', '2.0.5' ],
16 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
16 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
16 silly audit   'html-encoding-sniffer': [ '2.0.1' ],
16 silly audit   'html-entities': [ '2.4.0' ],
16 silly audit   'html-escaper': [ '2.0.2' ],
16 silly audit   'html-minifier-terser': [ '6.1.0' ],
16 silly audit   'html-webpack-plugin': [ '5.5.3' ],
16 silly audit   htmlparser2: [ '6.1.0' ],
16 silly audit   'http-deceiver': [ '1.2.7' ],
16 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
16 silly audit   'http-parser-js': [ '0.5.8' ],
16 silly audit   'http-proxy': [ '1.18.1' ],
16 silly audit   'http-proxy-agent': [ '4.0.1' ],
16 silly audit   'http-proxy-middleware': [ '2.0.6' ],
16 silly audit   'https-proxy-agent': [ '5.0.1' ],
16 silly audit   'human-signals': [ '2.1.0' ],
16 silly audit   'icss-utils': [ '5.1.0' ],
16 silly audit   'identity-obj-proxy': [ '3.0.0' ],
16 silly audit   ignore: [ '5.2.4' ],
16 silly audit   immer: [ '9.0.21' ],
16 silly audit   immutable: [ '4.3.4' ],
16 silly audit   'import-fresh': [ '3.3.0' ],
16 silly audit   'import-local': [ '3.1.0' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
16 silly audit   'indent-string': [ '4.0.0' ],
16 silly audit   inflight: [ '1.0.6' ],
16 silly audit   inherits: [ '2.0.4', '2.0.3' ],
16 silly audit   ini: [ '1.3.8' ],
16 silly audit   'internal-slot': [ '1.0.5' ],
16 silly audit   'ipaddr.js': [ '2.1.0', '1.9.1' ],
16 silly audit   'is-arguments': [ '1.1.1' ],
16 silly audit   'is-array-buffer': [ '3.0.2' ],
16 silly audit   'is-arrayish': [ '0.2.1' ],
16 silly audit   'is-async-function': [ '2.0.0' ],
16 silly audit   'is-bigint': [ '1.0.4' ],
16 silly audit   'is-binary-path': [ '2.1.0' ],
16 silly audit   'is-boolean-object': [ '1.1.2' ],
16 silly audit   'is-callable': [ '1.2.7' ],
16 silly audit   'is-core-module': [ '2.13.0' ],
16 silly audit   'is-date-object': [ '1.0.5' ],
16 silly audit   'is-docker': [ '2.2.1' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-finalizationregistry': [ '1.0.2' ],
16 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
16 silly audit   'is-generator-fn': [ '2.1.0' ],
16 silly audit   'is-generator-function': [ '1.0.10' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-map': [ '2.0.2' ],
16 silly audit   'is-module': [ '1.0.0' ],
16 silly audit   'is-negative-zero': [ '2.0.2' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-number-object': [ '1.0.7' ],
16 silly audit   'is-obj': [ '1.0.1' ],
16 silly audit   'is-path-inside': [ '3.0.3' ],
16 silly audit   'is-plain-obj': [ '3.0.0' ],
16 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
16 silly audit   'is-regex': [ '1.1.4' ],
16 silly audit   'is-regexp': [ '1.0.0' ],
16 silly audit   'is-root': [ '2.1.0' ],
16 silly audit   'is-set': [ '2.0.2' ],
16 silly audit   'is-shared-array-buffer': [ '1.0.2' ],
16 silly audit   'is-stream': [ '2.0.1' ],
16 silly audit   'is-string': [ '1.0.7' ],
16 silly audit   'is-symbol': [ '1.0.4' ],
16 silly audit   'is-typed-array': [ '1.1.12' ],
16 silly audit   'is-typedarray': [ '1.0.0' ],
16 silly audit   'is-weakmap': [ '2.0.1' ],
16 silly audit   'is-weakref': [ '1.0.2' ],
16 silly audit   'is-weakset': [ '2.0.2' ],
16 silly audit   'is-wsl': [ '2.2.0' ],
16 silly audit   isexe: [ '2.0.0' ],
16 silly audit   'istanbul-lib-coverage': [ '3.2.0' ],
16 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
16 silly audit   'istanbul-lib-report': [ '3.0.1' ],
16 silly audit   'make-dir': [ '4.0.0', '3.1.0' ],
16 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
16 silly audit   'istanbul-reports': [ '3.1.6' ],
16 silly audit   'iterator.prototype': [ '1.1.2' ],
16 silly audit   jake: [ '10.8.7' ],
16 silly audit   jest: [ '27.5.1' ],
16 silly audit   'jest-changed-files': [ '27.5.1' ],
16 silly audit   'jest-circus': [ '27.5.1' ],
16 silly audit   'jest-cli': [ '27.5.1' ],
16 silly audit   yargs: [ '16.2.0', '17.7.2' ],
16 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
16 silly audit   'jest-config': [ '27.5.1' ],
16 silly audit   'jest-docblock': [ '27.5.1' ],
16 silly audit   'jest-each': [ '27.5.1' ],
16 silly audit   'jest-environment-jsdom': [ '27.5.1' ],
16 silly audit   'jest-environment-node': [ '27.5.1' ],
16 silly audit   'jest-haste-map': [ '27.5.1' ],
16 silly audit   'jest-jasmine2': [ '27.5.1' ],
16 silly audit   'jest-leak-detector': [ '27.5.1' ],
16 silly audit   'jest-mock': [ '27.5.1' ],
16 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
16 silly audit   'jest-regex-util': [ '27.5.1', '28.0.2' ],
16 silly audit   'jest-resolve': [ '27.5.1' ],
16 silly audit   'jest-resolve-dependencies': [ '27.5.1' ],
